"subject_id","standard_id","institute_id","subject_name","is_active","created_by","created_date","updated_by","update_date"
"34","18","100005","Maths","Y","system","2015-06-21 19:47:47","system","2015-06-21 14:17:47"
"39","19","100005","Science","Y","system","2015-06-21 19:50:31","system","2015-06-21 14:20:31"
"40","19","100005","Social science","Y","system","2015-06-21 19:50:50","system","2015-06-21 14:20:50"
"41","19","100005","English","Y","system","2015-06-21 19:51:08","system","2015-06-21 14:21:08"
"42","20","100005","Accounts","Y","system","2015-06-21 19:51:37","system","2015-06-21 14:21:37"
"43","20","100005","Economics","Y","system","2015-06-21 19:51:57","system","2015-06-21 14:21:57"
"44","20","100005","Maths","Y","system","2015-06-21 19:52:18","system","2015-06-21 14:22:18"
"45","20","100005","Business Studies","Y","system","2015-06-21 19:52:56","system","2015-06-21 14:22:56"
"46","20","100005","English","Y","system","2015-06-21 19:53:22","system","2015-06-21 14:23:22"
"47","20","100005","Chemistry","Y","system","2015-06-21 19:53:43","system","2015-06-21 14:23:43"
"67","23","100009","physics-LFS CHARGAWAN","Y","system","2015-07-04 21:42:24","system","2015-07-04 16:12:24"
"66","23","100009","chemistry-LFS CHARGAWAN","Y","system","2015-07-04 21:40:42","system","2015-07-04 16:10:42"
"65","23","100009","maths-LFS CHARGAWAN","Y","system","2015-07-04 21:39:41","system","2015-07-04 16:09:41"
"59","23","100009","Maths-LFS DHARAMPUR","Y","system","2015-07-04 18:10:36","system","2015-07-04 16:07:42"
"60","23","100009","Chemistry-LFS DHARAMPUR","Y","system","2015-07-04 18:11:07","system","2015-07-04 16:07:57"
"61","23","100009","Physics-LFS DHARAMPUR","Y","system","2015-07-04 18:11:36","system","2015-07-04 16:08:15"
"62","24","100009","Maths-LFS DHARAMPUR","Y","system","2015-07-04 21:36:55","system","2015-07-04 16:06:55"
"63","24","100009","chemistry-LFS DHARAMPUR","Y","system","2015-07-04 21:38:41","system","2015-07-04 16:08:41"
"64","24","100009","physics-LFS DHARAMPUR","Y","system","2015-07-04 21:39:11","system","2015-07-04 16:09:11"
"68","25","100012","Maths","Y","system","2015-07-12 08:57:04","system","2015-07-12 03:27:04"
"74","26","100014","Advanced Accouting","Y","system","2015-08-16 09:06:51","system","2015-08-16 03:36:51"
"105","40","100016","Mathematics","Y","system","2015-08-17 15:55:43","system","2015-08-17 10:25:43"
"104","38","100016","Physics","Y","system","2015-08-17 15:55:23","system","2015-08-17 10:25:23"
"103","39","100016","Chemistry","Y","system","2015-08-17 15:54:01","system","2015-08-17 10:24:01"
"102","39","100016","Mathematics","Y","system","2015-08-17 15:53:30","system","2015-08-17 10:23:30"
"101","38","100016","Chemistry","Y","system","2015-08-17 15:52:34","system","2015-08-17 10:22:34"
"100","39","100016","Physics","Y","system","2015-08-17 15:52:20","system","2015-08-17 10:22:20"
"99","38","100016","Mathematics","Y","system","2015-08-17 15:52:02","system","2015-08-17 10:22:02"
"98","36","100016","Economics","Y","system","2015-08-17 15:50:00","system","2015-08-17 10:20:00"
"97","36","100016","Accounts","Y","system","2015-08-17 15:49:35","system","2015-08-17 10:19:35"
"106","40","100016","Physics","Y","system","2015-08-17 15:55:59","system","2015-08-17 10:25:59"
"107","40","100016","Chemistry","Y","system","2015-08-17 15:57:05","system","2015-08-17 10:27:05"
"116","36","100016","Geography","Y","system","2015-08-18 14:21:04","system","2015-08-18 08:51:04"
"115","36","100016","Political Science","Y","system","2015-08-18 12:30:45","system","2015-08-18 07:00:45"
"114","36","100016","Informatics Practices","Y","system","2015-08-18 12:29:43","system","2015-08-18 06:59:43"
"113","35","100016","Political Science","Y","system","2015-08-18 12:29:30","system","2015-08-18 06:59:30"
"112","35","100016","Informatics Practices","Y","system","2015-08-18 12:29:15","system","2015-08-18 06:59:15"
"111","44","100016","Mathematics","Y","system","2015-08-17 15:58:33","system","2015-08-17 10:28:33"
"110","43","100016","Mathematics","Y","system","2015-08-17 15:58:16","system","2015-08-17 10:28:16"
"109","42","100016","Mathematics","Y","system","2015-08-17 15:57:59","system","2015-08-17 10:27:59"
"108","41","100016","Mathematics","Y","system","2015-08-17 15:57:41","system","2015-08-17 10:27:41"
"96","36","100016","English","Y","system","2015-08-17 15:48:47","system","2015-08-17 10:18:47"
"95","36","100016","Chemistry","Y","system","2015-08-17 15:48:16","system","2015-08-17 10:18:16"
"83","34","100016","Science","Y","system","2015-08-17 12:09:12","system","2015-08-17 06:39:12"
"82","33","100016","Social Science","Y","system","2015-08-17 12:08:47","system","2015-08-17 06:38:59"
"81","33","100016","English","Y","system","2015-08-17 12:08:29","system","2015-08-17 06:38:29"
"80","33","100016","Science","Y","system","2015-08-17 12:08:16","system","2015-08-17 06:38:16"
"79","33","100016","Mathematics","Y","system","2015-08-17 12:08:04","system","2015-08-17 10:17:28"
"78","32","100016","All Subject","Y","system","2015-08-17 12:07:38","system","2015-08-17 06:37:38"
"77","31","100016","All Subject","Y","system","2015-08-17 12:07:29","system","2015-08-17 06:37:29"
"76","30","100016","All Subject","Y","system","2015-08-17 12:07:19","system","2015-08-17 06:37:19"
"75","29","100016","All Subject","Y","system","2015-08-17 12:07:05","system","2015-08-17 06:37:50"
"84","34","100016","Mathematics","Y","system","2015-08-17 12:09:22","system","2015-08-17 10:17:02"
"85","34","100016","Social Science","Y","system","2015-08-17 12:09:54","system","2015-08-17 06:39:54"
"94","36","100016","Physics","Y","system","2015-08-17 15:47:49","system","2015-08-17 10:17:49"
"93","36","100016","Mathematics","Y","system","2015-08-17 15:46:29","system","2015-08-17 10:16:29"
"92","35","100016","Economics","Y","system","2015-08-17 12:28:39","system","2015-08-17 06:58:39"
"91","35","100016","English","Y","system","2015-08-17 12:18:49","system","2015-08-17 06:48:49"
"90","35","100016","Accounts","Y","system","2015-08-17 12:18:22","system","2015-08-17 06:48:22"
"89","35","100016","Mathematics","Y","system","2015-08-17 12:18:08","system","2015-08-17 10:16:46"
"88","35","100016","Chemistry","Y","system","2015-08-17 12:17:50","system","2015-08-17 06:47:50"
"87","35","100016","Physics","Y","system","2015-08-17 12:11:01","system","2015-08-17 06:42:12"
"86","34","100016","English","Y","system","2015-08-17 12:10:50","system","2015-08-17 06:40:50"
"120","49","100017","Mathematics","Y","system","2015-08-21 16:39:50","system","2015-08-21 11:09:50"
"119","49","100017","Physics","Y","system","2015-08-21 16:39:38","system","2015-08-21 11:09:38"
"118","48","100019","Physics","Y","system","2015-08-21 16:03:16","system","2015-08-21 10:33:16"
"117","47","100019","Physics","Y","system","2015-08-21 16:03:06","system","2015-08-21 10:33:06"
"121","51","100020","Maths","Y","system","2015-08-23 21:02:19","system","2015-08-23 15:32:19"
"122","51","100020","Science","Y","system","2015-08-23 21:04:05","system","2015-08-23 15:34:05"
"127","52","100021","Social Science","Y","system","2015-08-26 16:03:22","system","2015-08-26 10:33:22"
"126","52","100021","Geography","Y","system","2015-08-26 16:03:09","system","2015-08-26 10:33:09"
"125","52","100021","SUPW","Y","system","2015-08-26 16:02:17","system","2015-08-26 10:32:17"
"124","52","100021","Mathematics","Y","system","2015-08-26 16:02:06","system","2015-08-26 10:32:06"
"123","52","100021","Science","Y","system","2015-08-26 16:01:54","system","2015-08-26 10:31:54"
"131","53","100023","Social Science","Y","system","2015-08-26 16:40:32","system","2015-08-26 11:10:32"
"130","53","100023","Mathematics","Y","system","2015-08-26 16:40:20","system","2015-08-26 11:10:20"
"129","53","100023","Science","Y","system","2015-08-26 16:40:07","system","2015-08-26 11:10:07"
"128","53","100023","Geography","Y","system","2015-08-26 16:39:56","system","2015-08-26 11:09:56"
"181","58","100026","MATHS","Y","system","2015-09-17 11:22:17","system","2015-09-17 11:22:17"
"180","59","100026","FRENCH","Y","system","2015-09-17 11:21:59","system","2015-09-17 11:21:59"
"179","59","100026","SOCIAL STUDIES","Y","system","2015-09-17 11:21:41","system","2015-09-17 11:21:41"
"178","59","100026","ENGLISH","Y","system","2015-09-17 11:21:21","system","2015-09-17 11:21:21"
"177","59","100026","SCIENCE","Y","system","2015-09-17 11:20:59","system","2015-09-17 11:20:59"
"175","60","100026","FRENCH","Y","system","2015-09-17 11:20:19","system","2015-09-17 11:20:19"
"174","60","100026","SOCIAL STUDIES","Y","system","2015-09-17 11:19:22","system","2015-09-17 11:19:22"
"173","60","100026","ENGLISH","Y","system","2015-09-17 11:19:01","system","2015-09-17 11:19:01"
"172","60","100026","SCIENCE","Y","system","2015-09-17 11:18:25","system","2015-09-17 11:18:25"
"171","60","100026","MATHS","Y","system","2015-09-17 11:18:09","system","2015-09-17 11:18:09"
"182","58","100026","SCIENCE","Y","system","2015-09-17 11:22:55","system","2015-09-17 11:22:55"
"183","58","100026","ENGLISH","Y","system","2015-09-17 11:23:15","system","2015-09-17 11:23:15"
"184","58","100026","SOCIAL STUDIES","Y","system","2015-09-17 11:23:34","system","2015-09-17 11:23:34"
"194","55","100026","ACCOUNTS","Y","system","2015-09-17 12:53:35","system","2015-09-17 12:53:35"
"193","56","100026","SOCIAL STUDIES","Y","system","2015-09-17 12:28:13","system","2015-09-17 12:28:13"
"192","56","100026","ENGLISH","Y","system","2015-09-17 12:27:51","system","2015-09-17 12:27:51"
"191","56","100026","SCIENCE","Y","system","2015-09-17 12:27:35","system","2015-09-17 12:27:35"
"190","56","100026","MATHS","Y","system","2015-09-17 12:27:24","system","2015-09-17 12:27:24"
"189","57","100026","SOCIAL STUDIES","Y","system","2015-09-17 12:27:03","system","2015-09-17 12:27:03"
"188","57","100026","ENGLISH","Y","system","2015-09-17 12:26:39","system","2015-09-17 12:26:39"
"187","57","100026","SCIENCE","Y","system","2015-09-17 12:26:23","system","2015-09-17 12:26:23"
"186","57","100026","MATHS","Y","system","2015-09-17 12:26:05","system","2015-09-17 12:26:05"
"185","58","100026","FRENCH","Y","system","2015-09-17 11:24:17","system","2015-09-17 11:24:17"
"176","59","100026","MATHS","Y","system","2015-09-17 11:20:43","system","2015-09-17 11:20:43"
"145","55","100026","COMPUTER SCIENCE","Y","system","2015-09-13 11:28:27","system","2015-09-13 11:28:27"
"138","54","100026","ECONOMICS","Y","system","2015-09-13 11:24:52","system","2015-09-13 11:24:52"
"137","54","100026","ACCOUNTS","Y","system","2015-09-13 11:24:20","system","2015-09-13 11:24:20"
"140","55","100026","ENGLISH","Y","system","2015-09-13 11:25:38","system","2015-09-13 11:25:38"
"135","54","100026","BIOLOGY","Y","system","2015-09-13 11:23:37","system","2015-09-13 11:23:37"
"134","54","100026","CHEMISTRY","Y","system","2015-09-13 11:23:05","system","2015-09-13 11:23:05"
"133","54","100026","MATHS","Y","system","2015-09-13 11:22:43","system","2015-09-13 11:22:43"
"132","54","100026","PHYSICS","Y","system","2015-09-12 12:21:18","system","2015-09-12 12:21:18"
"136","54","100026","COMPUTER SCIENCE","Y","system","2015-09-13 11:24:01","system","2015-09-13 11:24:01"
"141","55","100026","PHYSICS","Y","system","2015-09-13 11:27:11","system","2015-09-13 11:27:11"
"142","55","100026","CHEMISTRY","Y","system","2015-09-13 11:27:32","system","2015-09-13 11:27:32"
"143","55","100026","MATHS","Y","system","2015-09-13 11:27:50","system","2015-09-13 11:27:50"
"144","55","100026","BIOLOGY","Y","system","2015-09-13 11:28:07","system","2015-09-13 11:28:07"
"148","54","100026","ENGLISH","Y","system","2015-09-13 11:30:09","system","2015-09-13 11:30:09"
"147","55","100026","BUSINESS STUDIES","Y","system","2015-09-13 11:29:11","system","2015-09-13 11:29:11"
"146","55","100026","ECONOMICS","Y","system","2015-09-13 11:28:46","system","2015-09-13 11:28:46"
"139","54","100026","BUSINESS STUDIES","Y","system","2015-09-13 11:25:16","system","2015-09-13 11:25:16"
"164","65","100027","Cost Accounting","Y","system","2015-09-14 17:23:12","system","2015-09-14 17:23:12"
"195","65","100027","BUSINESS MATHEMATICS AND STATS","Y","system","2015-09-17 15:04:45","system","2015-09-17 15:04:45"
"196","72","100027","QUANTITIVE APTITUTE","Y","system","2015-09-17 15:06:30","system","2015-09-17 15:06:30"
"197","69","100027","LINEAR ALEBRA","Y","system","2015-09-17 15:07:42","system","2015-09-17 15:07:42"
"198","69","100027","ANALYSIS 1ST","Y","system","2015-09-17 15:08:08","system","2015-09-17 15:08:08"
"199","69","100027","GROUP THEORY","Y","system","2015-09-17 15:08:39","system","2015-09-17 15:08:39"
"200","70","100027","ANALYSIS 2ND","Y","system","2015-09-17 15:09:40","system","2015-09-17 15:09:40"
"201","70","100027","OD","Y","system","2015-09-17 15:10:14","system","2015-09-17 15:10:14"
"202","71","100027","PD","Y","system","2015-09-17 15:10:33","system","2015-09-17 15:10:33"
"149","61","100027","Accountancy","Y","system","2015-09-14 16:27:31","system","2015-09-14 16:27:31"
"165","65","100027","Income Tax","Y","system","2015-09-14 17:23:33","system","2015-09-14 17:23:33"
"163","61","100027","Economics (Hindi Medium)","Y","system","2015-09-14 17:21:47","system","2015-09-14 17:21:47"
"162","61","100027","Economics (English Medium)","Y","system","2015-09-14 17:21:17","system","2015-09-14 17:21:17"
"161","63","100027","Economics","Y","system","2015-09-14 17:20:49","system","2015-09-14 17:20:49"
"155","63","100027","Chemistry","Y","system","2015-09-14 17:16:15","system","2015-09-14 17:16:15"
"159","63","100027","Biology","Y","system","2015-09-14 17:19:58","system","2015-09-14 17:19:58"
"158","61","100027","Physics","Y","system","2015-09-14 17:18:54","system","2015-09-14 17:18:54"
"157","63","100027","Physics","Y","system","2015-09-14 17:18:35","system","2015-09-14 17:18:35"
"156","63","100027","Accountancy","Y","system","2015-09-14 17:17:47","system","2015-09-14 17:17:47"
"166","66","100027","Management accounting","Y","system","2015-09-14 17:24:17","system","2015-09-14 17:24:17"
"167","66","100027","Financial Management","Y","system","2015-09-14 17:24:50","system","2015-09-14 17:24:50"
"160","61","100027","Biology","Y","system","2015-09-14 17:20:13","system","2015-09-14 17:20:13"
"150","62","100027","Mathematics","Y","system","2015-09-14 16:39:45","system","2015-09-14 16:39:45"
"151","64","100027","Financial Accounting","Y","system","2015-09-14 16:57:43","system","2015-09-14 16:57:43"
"152","63","100027","Mathematics","Y","system","2015-09-14 17:12:55","system","2015-09-14 17:12:55"
"153","61","100027","Mathematics","Y","system","2015-09-14 17:13:18","system","2015-09-14 17:13:18"
"154","61","100027","Chemistry","Y","system","2015-09-14 17:15:53","system","2015-09-14 17:15:53"
"170","68","100027","Maths","Y","system","2015-09-16 18:50:41","system","2015-09-16 18:50:41"
"169","67","100027","Quantity Appitude","Y","system","2015-09-15 14:55:05","system","2015-09-15 14:55:05"
"168","62","100027","Quantity Appitude","Y","system","2015-09-15 14:53:16","system","2015-09-15 14:53:36"
"234","81","100030","MATHS","Y","system","2015-09-21 19:58:37","system","2015-09-21 19:58:37"
"233","81","100030","CHEMISTRY","Y","system","2015-09-21 19:58:20","system","2015-09-21 19:58:20"
"232","81","100030","PHYSICS","Y","system","2015-09-21 19:57:58","system","2015-09-21 19:57:58"
"231","80","100030","ENGLISH","Y","system","2015-09-21 19:57:36","system","2015-09-21 19:57:36"
"230","80","100030","C++","Y","system","2015-09-21 19:57:04","system","2015-09-21 19:57:04"
"229","80","100030","I.P.","Y","system","2015-09-21 19:56:34","system","2015-09-21 19:56:34"
"228","80","100030","B.St.","Y","system","2015-09-21 19:56:13","system","2015-09-21 19:56:13"
"227","80","100030","ECONOMICS","Y","system","2015-09-21 19:55:44","system","2015-09-21 19:55:44"
"226","80","100030","ACCOUNTS","Y","system","2015-09-21 19:55:24","system","2015-09-21 19:55:24"
"225","80","100030","MATHS","Y","system","2015-09-21 19:54:48","system","2015-09-21 19:54:48"
"235","81","100030","ACCOUNTS","Y","system","2015-09-21 19:58:56","system","2015-09-21 19:58:56"
"236","81","100030","ECONOMICS","Y","system","2015-09-21 19:59:17","system","2015-09-21 19:59:17"
"249","83","100030","Financial Management","Y","system","2015-09-22 18:24:44","system","2015-09-22 18:24:44"
"248","83","100030","Management Accounting","Y","system","2015-09-22 18:24:21","system","2015-09-22 18:24:21"
"247","83","100030","Business Law","Y","system","2015-09-22 18:23:15","system","2015-09-22 18:23:15"
"246","83","100030","Financial Accounting","Y","system","2015-09-22 18:19:02","system","2015-09-22 18:19:02"
"245","83","100030","Business Statistics","Y","system","2015-09-22 18:18:29","system","2015-09-22 18:18:29"
"240","81","100030","c++","Y","system","2015-09-21 20:00:52","system","2015-09-21 20:00:52"
"239","81","100030","I.P.","Y","system","2015-09-21 20:00:22","system","2015-09-21 20:00:22"
"238","81","100030","ENGLISH","Y","system","2015-09-21 20:00:01","system","2015-09-21 20:00:01"
"237","81","100030","B.St.","Y","system","2015-09-21 19:59:39","system","2015-09-21 19:59:39"
"250","83","100030","Corporate Accounting","Y","system","2015-09-22 18:27:10","system","2015-09-22 18:27:10"
"224","80","100030","CHEMISTRY","Y","system","2015-09-21 19:53:55","system","2015-09-21 19:53:55"
"211","77","100030","S.St","Y","system","2015-09-21 19:48:03","system","2015-09-21 19:48:03"
"210","77","100030","SCIENCE","Y","system","2015-09-21 19:45:43","system","2015-09-21 19:45:43"
"209","77","100030","MATHS","Y","system","2015-09-21 19:45:21","system","2015-09-21 19:45:21"
"208","77","100030","ENGLISH","Y","system","2015-09-21 19:44:43","system","2015-09-21 19:45:01"
"207","75","100030","S.St.","Y","system","2015-09-21 19:34:57","system","2015-09-21 19:34:57"
"206","75","100030","SCIENCE","Y","system","2015-09-21 19:34:34","system","2015-09-21 19:34:34"
"205","75","100030","MATHS","Y","system","2015-09-21 19:34:12","system","2015-09-21 19:34:12"
"204","75","100030","ENGLISH","Y","system","2015-09-21 19:33:43","system","2015-09-21 19:33:43"
"203","76","100030","S.St.","Y","system","2015-09-21 18:10:16","system","2015-09-21 18:10:16"
"212","78","100030","ENGLISH","Y","system","2015-09-21 19:48:33","system","2015-09-21 19:48:33"
"213","78","100030","MATHS","Y","system","2015-09-21 19:48:50","system","2015-09-21 19:48:50"
"214","78","100030","SCIENCE","Y","system","2015-09-21 19:49:26","system","2015-09-21 19:49:26"
"223","80","100030","PHYSICS","Y","system","2015-09-21 19:53:23","system","2015-09-21 19:53:23"
"222","79","100030","S.St.","Y","system","2015-09-21 19:53:06","system","2015-09-21 19:53:06"
"221","79","100030","SCIENCE","Y","system","2015-09-21 19:52:36","system","2015-09-21 19:52:36"
"220","79","100030","MATHS","Y","system","2015-09-21 19:52:11","system","2015-09-21 19:52:11"
"219","79","100030","ENGLISH","Y","system","2015-09-21 19:51:54","system","2015-09-21 19:51:54"
"218","76","100030","SCIENCE","Y","system","2015-09-21 19:51:30","system","2015-09-21 19:51:30"
"216","76","100030","ENGLISH","Y","system","2015-09-21 19:50:17","system","2015-09-21 19:50:17"
"217","76","100030","MATHS","Y","system","2015-09-21 19:50:39","system","2015-09-21 19:50:39"
"215","78","100030","S.St.","Y","system","2015-09-21 19:49:46","system","2015-09-21 19:49:46"
"256","92","100031","FRENCH","Y","system","2015-09-24 17:24:34","system","2015-09-24 17:24:34"
"257","93","100031","PHYSICS","Y","system","2015-09-24 17:27:37","system","2015-09-24 17:27:37"
"258","93","100031","MATHS","N","system","2015-09-24 17:32:16","system","2015-09-24 17:32:16"
"259","93","100031","COMMERCE","Y","system","2015-09-24 17:32:39","system","2015-09-24 17:32:39"
"262","92","100031","GERMAN","Y","system","2015-09-25 18:55:41","system","2015-09-25 18:55:41"
"261","93","100031","POLITICAL SCIENCE","Y","system","2015-09-25 16:58:07","system","2015-09-25 16:58:07"
"260","93","100031","ENGLISH","Y","system","2015-09-24 17:34:21","system","2015-09-24 17:34:21"
"255","86","100031","MECHANICAL","Y","system","2015-09-24 14:28:04","system","2015-09-24 14:30:05"
"254","74","100031","General Awareness","Y","system","2015-09-24 13:49:12","system","2015-09-24 14:03:49"
"241","73","100031","english","Y","system","2015-09-22 16:20:22","system","2015-09-22 16:20:22"
"242","73","100031","maths","Y","system","2015-09-22 16:24:20","system","2015-09-22 16:24:20"
"243","73","100031","reasoning","Y","system","2015-09-22 16:25:13","system","2015-09-22 16:25:13"
"244","73","100031","general studies","Y","system","2015-09-22 16:25:55","system","2015-09-22 16:25:55"
"251","74","100031","maths","Y","system","2015-09-24 13:46:18","system","2015-09-24 13:46:57"
"252","74","100031","english","Y","system","2015-09-24 13:47:34","system","2015-09-24 13:47:34"
"253","74","100031","reasoning","Y","system","2015-09-24 13:48:00","system","2015-09-24 13:48:00"
"304","95","100039","Geography1","Y","system","2016-11-19 10:40:41","system","2016-11-19 10:42:51"
"272","97","100039","Maths","Y","system","2016-03-27 07:55:37","system","2016-03-27 07:55:37"
"271","97","100039","Chem2","Y","system","2016-03-27 07:55:26","system","2016-12-04 21:29:42"
"270","97","100039","Phy","Y","system","2016-03-27 07:55:15","system","2016-03-27 07:55:15"
"269","96","100039","Maths","Y","system","2016-03-27 07:55:01","system","2016-03-27 07:55:01"
"268","96","100039","Chem1","Y","system","2016-03-27 07:54:49","system","2016-12-04 21:29:53"
"267","96","100039","Phy","Y","system","2016-03-27 07:54:35","system","2016-03-27 07:54:35"
"266","95","100039","Maths","Y","system","2016-03-27 07:54:22","system","2016-03-27 07:54:22"
"265","95","100039","Sci","Y","system","2016-03-27 07:54:11","system","2016-03-27 07:54:11"
"264","94","100039","Maths","Y","system","2016-03-27 07:53:58","system","2016-03-27 07:53:58"
"263","94","100039","Sci","Y","system","2016-03-27 07:53:48","system","2016-03-27 07:53:48"
"305","94","100039","alpha testing 
","Y","system","2016-12-03 14:30:05","system","2016-12-03 14:30:05"
"274","98","100040","Social","Y","system","2016-04-19 22:25:45","system","2016-04-19 22:25:45"
"273","99","100041","MAths","Y","system","2016-04-19 22:25:38","system","2016-04-19 22:25:38"
"275","100","100042","Maths","Y","system","2016-06-14 09:30:23","system","2016-06-14 09:30:23"
"281","104","100042","Physics","Y","system","2016-07-08 12:15:13","system","2016-07-08 12:15:13"
"280","104","100042","Maths","Y","system","2016-07-08 12:14:53","system","2016-07-08 12:14:53"
"658","640","100043","Chhatarpur","Y","system","2017-02-14 17:35:58","system","2017-02-14 17:35:58"
"672","642","100043","Deeg","Y","system","2017-02-14 17:45:50","system","2017-02-14 17:45:50"
"673","645","100043","Ambikapur","Y","system","2017-02-14 17:47:59","system","2017-02-14 17:47:59"
"674","641","100043","Karad","Y","system","2017-02-14 17:48:33","system","2017-02-14 17:48:33"
"675","650","100043","Ponnani","Y","system","2017-02-14 17:49:39","system","2017-02-14 17:49:39"
"676","638","100043","Saharanpur","Y","system","2017-02-14 17:50:05","system","2017-02-14 17:50:05"
"677","646","100043","Yamunanagar","Y","system","2017-02-14 17:52:59","system","2017-02-14 17:52:59"
"678","639","100043","Muzaffarpur","Y","system","2017-02-14 17:56:23","system","2017-02-14 17:56:23"
"679","651","100043","Bikaner","Y","system","2017-02-14 17:58:15","system","2017-02-14 17:58:15"
"680","647","100043","Dehra Dun","Y","system","2017-02-14 17:59:11","system","2017-02-14 17:59:11"
"681","636","100043","Borsad","Y","system","2017-02-14 18:00:17","system","2017-02-14 18:00:17"
"671","637","100043","Khanna","Y","system","2017-02-14 17:45:27","system","2017-02-14 17:45:27"
"670","637","100043","Dhilwan","Y","system","2017-02-14 17:42:46","system","2017-02-14 17:42:46"
